       -1.38547132e-02,  6.64682761e-02,  1.31762272e-03,  7.44269416e-03,
       -1.76445302e-02, -3.73977982e-02, -1.29109221e-02,  2.69181770e-03,
       -3.68808620e-02, -5.01180179e-02,  3.45756970e-02,  4.18019593e-02,
       -7.88328126e-02,  1.68170873e-02,  6.36436418e-02,  1.29138920e-02,
       -6.05783658e-03, -2.30697375e-02, -4.59009185e-02, -4.96292487e-03,
        2.23371498e-02, -3.74845900e-02,  8.34417567e-02, -4.04794030e-02,
       -7.36801699e-03,  2.34899651e-02, -7.40213618e-02, -3.66398320e-03,
        1.39948530e-02,  3.22529748e-02, -1.56651437e-02,  4.14540060e-03,
        3.58036235e-02, -1.07675724e-01,  8.71497765e-02,  7.20048789e-04,
       -1.03666270e-02,  7.41111115e-03, -1.51544446e-02, -9.96674076e-02,
        5.64722456e-02,  4.84533310e-02, -3.68243828e-02, -2.11636462e-34,
        2.57592201e-02, -4.90347706e-02, -1.02459714e-01, -4.20898944e-02,
        1.24325126e-03,  1.09916236e-02, -1.97212305e-02,  1.16623253e-01,
       -1.45044448e-02, -4.05769162e-02,  1.01504298e-02,  6.98508918e-02,
        4.34373692e-02,  1.46804508e-02,  1.96372829e-02, -2.79393140e-02,
       -5.01877582e-03, -8.63036588e-02, -1.06913445e-03,  9.37378779e-03,
        3.12882923e-02, -8.87652338e-02, -1.57265633e-03, -8.70324150e-02,
       -3.02174855e-02,  4.23771031e-02,  9.32815000e-02,  3.96746211e-02,
       -8.34086258e-03,  3.98679748e-02, -1.65477265e-02, -1.98714044e-02,
        9.65055078e-03,  1.56259555e-02,  6.16318844e-02,  4.30456139e-02,
        2.90904157e-02, -4.45748270e-02, -6.34395704e-02, -4.90187258e-02,
        1.10041734e-03, -3.80635373e-02, -1.86066944e-02,  2.73984782e-02,
        1.65758412e-02, -1.01059871e-02, -1.66678522e-02,  2.87154652e-02,
       -6.07147105e-02, -9.36954170e-02, -1.24280965e-02, -5.91198653e-02,
        2.46758927e-02, -2.34890655e-02, -9.26241651e-03,  2.10032035e-02,
       -1.30507993e-04,  2.80419961e-02,  5.14710918e-02,  2.83143047e-04,
        3.07895150e-02,  7.26218394e-04,  1.96708012e-02,  6.95206597e-02,
       -2.88783835e-04, -3.46365087e-02,  6.58678114e-02,  7.78489485e-02,
       -8.70122313e-02, -5.40053509e-02, -6.72496296e-03, -7.79452473e-02,
       -3.14488560e-02,  1.20804138e-01,  4.99760471e-02, -2.16103420e-02,
        7.37407282e-02,  4.27399352e-02,  7.22612217e-02, -3.16163413e-02,
       -1.18747860e-01, -2.52718050e-02,  5.32159768e-02,  1.42389350e-02,
        7.19783828e-02,  5.65851964e-02, -3.50628644e-02,  1.92267280e-02,
        6.02816232e-02,  3.01962737e-02, -2.63154600e-02,  7.64193237e-02,
        2.73035429e-02, -3.49549018e-02,  3.92151698e-02, -3.11031414e-08,
       -3.76955159e-02,  5.51733002e-02,  4.11889404e-02, -1.57308877e-02,
       -3.33751948e-03,  2.98272688e-02, -6.81966618e-02,  9.20647196e-03,
       -3.97594683e-02,  6.96795583e-02,  7.55140036e-02,  3.59035060e-02,
        2.65242774e-02,  3.10547708e-04,  1.21119022e-01,  2.40247771e-02,
       -5.97380400e-02, -2.61883978e-02, -2.86538294e-03, -8.00815672e-02,
       -5.39289266e-02,  6.46955743e-02,  6.97094500e-02, -1.19792148e-01,
       -7.24412873e-02,  4.70265001e-02, -4.67362776e-02, -2.80376375e-02,
       -2.58392133e-02,  5.42872548e-02, -1.68470107e-02,  1.09088577e-01,
       -2.07753666e-02, -4.16254327e-02, -1.09599516e-01,  1.08317584e-02,
       -4.37788628e-02, -6.20017648e-02, -2.96823736e-02, -1.15209287e-02,
        1.45677000e-03, -3.68541926e-02,  3.06112580e-02, -2.04017274e-02,
        4.39698398e-02,  6.78355172e-02,  1.05030574e-01, -1.42022058e-01,
        6.85802549e-02, -4.65538763e-02, -1.76578276e-02, -8.67177844e-02,
        2.01908909e-02,  1.07857645e-01,  2.22271178e-02,  3.16227414e-02,
       -3.63131315e-02,  2.22417116e-02,  5.12247495e-02,  1.83966756e-02,
        4.41391803e-02,  2.63329092e-02, -1.28556862e-01,  3.95438038e-02],
      dtype=float32), 'chunk_1': array([ 4.65129837e-02,  5.28252358e-03,  4.56871428e-02,  7.46759586e-03,
        2.87520308e-02, -2.40399931e-02, -1.52084837e-02, -5.47619835e-02,
       -6.17597252e-02,  5.36754541e-02,  5.94446138e-02, -8.16127658e-02,
       -4.52557802e-02, -9.38473176e-03,  1.83599088e-02, -5.65548474e-03,
       -3.01928967e-02,  3.28332819e-02,  6.67433888e-02, -3.98103930e-02,
       -4.83812653e-02, -2.74183825e-02,  1.83488913e-02,  3.44225653e-02,
        3.61168734e-03,  1.90584734e-02, -2.30816305e-02,  5.00042632e-04,
        1.28186839e-02, -1.03793062e-01, -2.74678878e-02,  4.23677117e-02,
        5.13826385e-02,  1.83491651e-02, -3.99056775e-03,  6.88657388e-02,
        7.56969908e-03,  2.95269652e-03, -1.80487987e-02, -2.72165500e-02,
        9.98736918e-03, -7.18319938e-02, -1.25104636e-02, -3.78043987e-02,
        4.80220728e-02, -2.17955206e-02, -4.03909162e-02, -1.75508857e-02,
       -2.04727221e-02,  3.89070958e-02, -4.98798452e-02, -1.32898539e-01,
        1.96747277e-02, -7.33669251e-02, -9.71935783e-03, -4.53705899e-03,
       -5.91082014e-02, -3.01358271e-02,  1.26099288e-02, -3.38203460e-02,
        3.41306701e-02, -2.02123933e-02, -2.66110506e-02,  6.44489452e-02,
       -2.59817876e-02, -4.12191600e-02, -1.56555250e-02,  9.32471734e-03,
        1.19933616e-02, -1.25800997e-01, -1.02611510e-02, -3.80154960e-02,
       -5.23051918e-02, -8.45855847e-02, -2.31383238e-02, -5.54365590e-02,
       -2.29744986e-02, -6.33294433e-02, -1.54400589e-02, -8.78070295e-03,
        8.90076160e-02,  2.88455281e-02,  5.49017861e-02,  2.43121125e-02,
       -1.80278774e-02, -1.38970017e-02, -7.33217373e-02, -7.36647993e-02,
       -3.56232785e-02,  1.63537338e-02, -4.15850580e-02,  1.84961818e-02,
        9.87079144e-02,  1.49740623e-02,  1.69213414e-02, -2.24004723e-02,
        1.81655791e-02,  2.38993224e-02, -3.56075875e-02,  7.35234618e-02,
       -6.09812234e-03, -3.33683863e-02,  5.83193749e-02,  4.87696566e-03,
        7.02362857e-04, -7.57627189e-02, -1.76869333e-02, -1.87768247e-02,
       -2.78459527e-02,  5.76067083e-02, -3.60998362e-02, -2.78192498e-02,
       -2.60601211e-02, -4.40363400e-02,  7.60715976e-02, -7.10390285e-02,
        3.77561934e-02,  1.85952354e-02,  5.81226498e-02,  1.61753166e-02,
        3.40430089e-03,  4.33041994e-03,  2.64583342e-02, -2.02310625e-02,
        4.22731452e-02, -3.01747061e-02, -7.83511996e-02,  5.90950802e-33,
        8.80827606e-02,  5.06796055e-02,  5.09769134e-02,  1.35920733e-01,
        1.97074004e-03, -3.04782018e-02,  1.01415748e-02, -2.27242913e-02,
       -8.35272670e-02, -8.87615532e-02, -1.29900072e-02,  2.10689753e-02,
       -4.44481708e-02,  9.32743847e-02,  9.32508986e-03, -1.78194810e-02,
        5.27495332e-02,  1.01591116e-02, -3.35334875e-02, -3.81534398e-02,
        3.72986146e-03, -2.64686346e-02, -6.08352870e-02, -1.46080023e-02,
       -1.19636208e-02,  5.04972115e-02, -1.44520868e-02, -3.92020307e-02,
       -1.99289694e-02,  4.21235822e-02,  2.15996597e-02,  5.66831566e-02,
        5.44115156e-02, -4.63483632e-02,  8.60383287e-02,  1.39960945e-02,
        3.45056765e-02, -8.53573531e-02, -7.97020942e-02,  5.10634966e-02,
       -7.15443923e-04, -7.85037950e-02, -9.55216661e-02,  2.05199923e-02,
        2.46384759e-02,  7.81599432e-02, -1.20172352e-02, -7.47406809e-03,
        1.01688169e-02,  9.08234268e-02,  2.66162101e-02,  1.95941497e-02,
       -1.89644456e-01,  2.89620291e-02,  3.99909690e-02, -2.92305574e-02,
       -5.27326800e-02, -2.32951101e-02,  2.96861492e-02,  3.68789285e-02,
       -1.83790531e-02,  2.70477645e-02,  4.80206218e-03, -7.81755298e-02,
       -2.79295556e-02, -3.82092372e-02,  3.17365564e-02,  5.98862395e-03,
       -3.30266804e-02,  5.38805872e-03,  2.73496918e-02,  4.65536155e-02,
        6.19050413e-02, -2.12360974e-02, -1.44578042e-02,  8.34847689e-02,
       -7.45184645e-02,  1.37985516e-02, -2.82515734e-02,  6.89151734e-02,
       -2.36117449e-02,  1.46492645e-02, -1.24504149e-01, -3.72604690e-02,
        7.83679038e-02, -8.78159404e-02,  9.15900245e-02, -7.31445178e-02,
        3.32039967e-02, -2.60131876e-03,  1.13825742e-02,  6.69406354e-02,
       -1.80354323e-02,  1.06244339e-02, -7.66971707e-02, -6.55613974e-33,
        3.17148976e-02, -6.07914478e-02, -1.52000347e-02,  5.03115356e-02,
       -4.33225334e-02, -1.21035213e-02,  5.99170402e-02,  7.99542144e-02,
        4.94775251e-02, -6.96644634e-02, -6.84381276e-02, -3.71750742e-02,
        6.15924373e-02,  5.43421879e-02,  2.93678902e-02,  2.35081725e-02,
        6.85983300e-02,  5.07823611e-03, -9.56681818e-02,  9.20258537e-02,
        7.09662586e-03, -5.09339049e-02, -7.10383281e-02,  1.07670920e-02,
       -2.27928422e-02,  6.97705820e-02,  5.79314530e-02, -6.13408349e-02,
       -4.08011638e-02,  1.84660014e-02, -4.25436683e-02, -1.14520997e-01,
        1.49001898e-02,  8.83024186e-03, -1.63360219e-02,  1.03699051e-01,
        6.12148084e-02, -3.61866057e-02, -2.67441124e-02, -3.71940881e-02,
        5.56988129e-03, -8.19158778e-02, -2.75645256e-02, -5.35877235e-02,
       -1.22603551e-02, -3.87143791e-02,  9.16948449e-03,  3.66329215e-02,
       -3.97594161e-02, -9.63141094e-04,  7.48318359e-02, -5.27177081e-02,
        9.69918724e-03,  1.22181876e-02, -1.99634451e-02, -6.16216995e-02,
       -3.65025923e-02,  5.72544150e-02,  3.79150137e-02,  2.33418196e-02,
        9.38711315e-03, -3.32578011e-02, -1.05813570e-01,  8.22574273e-02,
       -1.14828981e-02, -5.98691665e-02,  2.93359570e-02, -6.69633150e-02,
       -7.97189921e-02, -2.82153562e-02, -2.36967523e-02, -1.16231916e-02,
        9.00448114e-03, -2.16771457e-02,  5.83853871e-02, -1.37646431e-02,
        4.94408607e-02,  3.25132497e-02,  1.28273349e-02, -6.69137295e-03,
       -6.65612370e-02, -8.45146645e-03,  1.70038023e-03,  4.99322312e-03,
        8.46100450e-02,  1.25686362e-01, -4.11721971e-03, -1.64594911e-02,
        2.53794696e-02,  2.33046850e-03, -3.25870104e-02,  9.32304338e-02,
       -7.87617490e-02,  4.35318984e-02,  1.14042871e-02, -3.03428145e-08,
        3.58233973e-03, -2.34424639e-02,  4.68167057e-03, -1.43047124e-02,
        3.66627127e-02,  3.28498334e-02,  7.39600137e-02, -1.87944379e-02,
       -1.39981424e-02,  1.41249403e-01,  4.20982763e-02,  4.84489836e-02,
        4.21866542e-03,  6.52272766e-03,  1.59800276e-01, -3.44865695e-02,
        9.82507132e-03,  2.95352861e-02,  8.11884739e-03, -1.22492082e-01,
       -1.00727491e-02,  3.25046070e-02,  1.50018428e-02, -8.33238810e-02,
        1.53590618e-02, -2.90302485e-02, -5.25679439e-02, -1.25962570e-02,
       -5.82923219e-02, -6.79671466e-02,  4.47119474e-02,  7.65244663e-02,
       -1.90276410e-02, -1.91941094e-02,  2.87373830e-02, -1.63783487e-02,
        4.21987250e-02, -5.14098071e-02, -5.85899688e-02,  3.63803445e-03,
        3.72682661e-02, -2.86543928e-02,  8.60503241e-02,  1.49311023e-02,
       -6.65930100e-03,  1.10507816e-01,  1.15274094e-01, -6.65167123e-02,
       -3.55208479e-03, -5.05547337e-02, -6.69184849e-02, -7.32501596e-02,
        8.64004642e-02,  1.30846798e-01,  2.85823178e-02, -3.12340651e-02,
        4.77403291e-02,  7.37414509e-02,  5.54377362e-02,  8.24297592e-02,
        7.99051970e-02,  6.29019365e-02, -8.67490396e-02, -2.15235054e-02],
      dtype=float32), 'chunk_2': array([-5.81854656e-02, -6.18620068e-02, -4.58241515e-02,  3.27388532e-02,
        4.29548249e-02,  3.46052796e-02, -2.61784103e-02, -3.30410264e-02,
        3.64917032e-02, -6.71814708e-03,  1.95967522e-03,  1.66742019e-02,
       -6.30192757e-02,  1.06143914e-02, -4.51637767e-02,  2.84317546e-02,
        1.62822939e-02, -7.96027109e-02,  1.49692493e-02, -3.27899456e-02,
        4.27964963e-02, -9.56854038e-03,  5.87301143e-02, -1.35908082e-01,
        9.39447526e-03, -6.03420176e-02,  1.85825881e-02,  1.11374678e-02,
       -1.42013077e-02, -7.99194351e-02,  6.42527416e-02,  1.01521984e-01,
       -6.66505024e-02, -7.54310191e-02,  3.30888331e-02, -7.41868513e-03,
       -1.41710024e-02, -1.75279491e-02, -2.25275569e-02, -3.29802185e-03,
        1.21790664e-02,  1.95335667e-03,  3.23504582e-02, -2.78501026e-02,
        5.05909249e-02, -1.14277624e-01, -2.41019372e-02, -7.20441192e-02,
        5.39573319e-02,  2.36625280e-02, -3.84476148e-02, -2.59291306e-02,
        2.58640535e-02,  2.98216101e-02,  2.47893929e-02, -2.32722759e-02,
        1.31954215e-02, -2.43467204e-02,  4.66292016e-02, -7.78549686e-02,
       -2.84409504e-02,  3.35897803e-02,  2.64382828e-02,  3.16343680e-02,
        2.21403483e-02, -6.86357841e-02, -4.09074835e-02, -1.99834327e-03,
       -1.80170424e-02, -4.99789193e-02, -6.38936684e-02,  4.98470888e-02,
       -8.57220311e-03, -3.58799174e-02, -5.54203168e-02,  3.81170996e-02,
       -5.56967631e-02, -5.20050079e-02, -7.00293034e-02,  1.28432326e-02,
        2.07374506e-02, -8.19226354e-02,  1.87876001e-02,  3.27320620e-02,
        2.85690259e-02,  1.24640074e-02,  1.78104527e-02, -1.15460962e-01,
       -4.51100692e-02,  8.12999383e-02, -9.06956643e-02,  8.77965707e-03,
        5.72633781e-02,  7.68338144e-02, -6.46766648e-02, -3.39943394e-02,
        3.49880904e-02,  4.64332178e-02, -6.92699924e-02,  6.78220838e-02,
        1.70232002e-02,  1.67001947e-03,  3.53349373e-02, -5.44918478e-02,
        3.53355035e-02, -5.94790503e-02,  5.31407557e-02, -9.07858163e-02,
        7.02930912e-02, -1.88918002e-02, -1.67452712e-02, -5.63552231e-02,
        1.88661590e-02, -1.42488978e-03,  9.73494574e-02,  7.23886266e-02,
       -7.70259462e-03, -1.85678806e-02, -5.75535931e-02,  7.00345412e-02,
        5.92847280e-02,  5.52387573e-02,  5.72630810e-03, -9.82121099e-03,
        7.49888048e-02, -3.27611975e-02, -7.00612552e-03,  1.85197170e-33,
        3.37737091e-02,  3.80838569e-03,  5.36462106e-03, -3.46087776e-02,
        6.08932711e-02, -8.38907585e-02,  5.58409914e-02,  2.44660340e-02,
        1.54148566e-03,  1.42134558e-02, -5.33517599e-02,  5.14072888e-02,
       -8.67900029e-02, -4.82660197e-02, -2.23689377e-02,  2.87902802e-02,
       -7.64884055e-02,  4.40944685e-03,  1.34856813e-02,  2.74406113e-02,
        2.95787584e-02, -4.97978218e-02, -1.02036394e-01, -9.70642716e-02,
       -6.50733039e-02, -7.22738728e-02,  1.48297595e-02,  4.20707138e-03,
        6.59410432e-02,  4.24042344e-02,  1.28864683e-02,  3.41570191e-02,
       -1.23038981e-02, -5.86376525e-02, -9.51567665e-03, -8.77657384e-02,
       -1.60454493e-02, -2.27208547e-02, -2.34244987e-02,  3.39831747e-02,
        2.15193126e-02, -5.60512878e-02, -5.20023741e-02,  4.25495990e-02,
       -1.00494530e-02,  2.73929723e-02,  6.19384199e-02, -1.05976630e-02,
        2.42128335e-02,  1.07003577e-01, -4.85825352e-02, -1.78573262e-02,
       -6.77681640e-02, -1.05373515e-02,  1.86476726e-02, -5.25428820e-03,
       -1.03162359e-02, -5.14308596e-03,  2.20993385e-02, -3.82694118e-02,
        3.46140377e-02, -2.29209312e-03, -1.65535323e-02,  9.34178010e-03,
       -6.45990670e-02,  2.28614062e-02,  8.57776478e-02, -3.47870700e-02,
        3.28938924e-02, -7.52626657e-02, -5.67885637e-02, -6.08172789e-02,
        4.03791964e-02, -1.81366168e-02,  6.35124892e-02, -4.98119257e-02,
       -5.30735105e-02, -3.99726955e-03, -4.86458093e-02, -9.37787909e-03,
       -5.66475885e-03,  2.34922655e-02, -3.38067934e-02,  5.38294530e-03,
       -6.78604618e-02, -6.70744106e-02,  7.87256733e-02,  1.00079561e-02,
        5.75302355e-02, -4.51978855e-03,  1.87621359e-02, -3.67894359e-02,
       -1.93904508e-02, -7.68037280e-03,  4.68640290e-02, -1.75989761e-33,
        3.78640965e-02, -5.47893159e-02, -8.67303610e-02,  3.18808644e-03,
        5.78700081e-02, -6.91110082e-03, -5.55763673e-03,  1.07387654e-01,
        2.82798819e-02, -7.41280615e-02, -1.04597040e-01, -2.17482317e-02,
        3.91708501e-02,  4.58902828e-02, -3.03782262e-02, -2.21935473e-02,
        6.77320082e-03,  4.24908325e-02,  3.12730931e-02,  6.24540932e-02,
       -3.93214315e-04, -4.28979993e-02,  2.50143837e-03, -4.26281318e-02,
        9.54137743e-02,  9.07609612e-02,  8.92811567e-02, -1.66573301e-02,
       -1.05460875e-01,  5.08902818e-02, -2.90687680e-02,  3.79918516e-02,
        4.06817626e-03,  1.38736412e-01, -1.70423061e-01,  2.86421720e-02,
        1.14584215e-01, -1.09497935e-01, -1.05104335e-01,  3.73278484e-02,
        4.47186604e-02, -5.32605201e-02, -7.77319297e-02,  5.62535506e-03,
       -2.02739574e-02, -2.76419092e-02, -4.12834696e-02,  6.25643507e-02,
       -3.13192122e-02, -3.75743471e-02, -1.94829777e-02,  7.24577531e-02,
        1.70594454e-02, -1.16699683e-02,  5.11010252e-02,  4.45232019e-02,
        1.69123858e-02,  1.76417083e-02,  6.54719695e-02,  3.07876337e-02,
        1.08169792e-02,  7.11367931e-04, -3.19229923e-02,  2.15382222e-02,
        3.76757444e-03,  2.52640974e-02,  1.59950927e-01,  1.31859094e-01,
       -5.11853881e-02, -2.64269002e-02, -6.92760423e-02, -1.73455570e-03,
        1.40044549e-02,  2.11220849e-02,  7.73232356e-02,  8.57534781e-02,
        5.99298477e-02,  9.83115099e-03,  2.98157451e-03, -6.54353946e-02,
       -8.08297768e-02, -8.30427632e-02,  1.01468358e-02,  1.52861811e-02,
        2.32660752e-02,  1.00640967e-01,  4.00216989e-02,  1.11043369e-02,
        2.85359882e-02,  2.62230039e-02,  1.90679263e-02,  5.30813634e-02,
        7.86662009e-03, -5.16289212e-02,  3.35841216e-02, -2.99604892e-08,
       -3.93770970e-02, -5.88219846e-03, -4.85616736e-02,  6.39177933e-02,
        2.50637904e-02, -1.74331442e-02,  2.03735358e-03,  2.61032768e-02,
       -1.05399918e-02,  6.64565489e-02, -1.31354798e-02,  4.00970057e-02,
        4.96104881e-02,  4.80154529e-03,  3.80488373e-02,  5.06307967e-02,
        5.54015078e-02,  4.01159003e-03, -9.63711459e-03,  1.86684181e-03,
        3.04222498e-02,  2.78186295e-02,  9.48916748e-02, -7.74576813e-02,
       -1.13477707e-02,  4.70227972e-02, -3.29192169e-02, -7.37642795e-02,
        4.16713730e-02,  7.74273276e-02, -2.50882059e-02,  6.76774010e-02,
       -4.74809445e-02, -8.75220299e-02, -2.75660120e-02,  7.57948915e-03,
        3.65180820e-02, -7.11034164e-02, -5.71295358e-02,  1.61742754e-02,
        1.01919184e-02, -4.38408144e-02,  3.04896068e-02, -7.68055469e-02,
        2.79519446e-02,  4.96564433e-02,  5.15094325e-02, -7.96061456e-02,
        9.53316465e-02, -6.07201234e-02,  2.78346296e-02, -1.26423329e-01,
        1.82193276e-02,  1.38157355e-02,  6.72391802e-02,  3.57686616e-02,
       -3.46817262e-02,  3.76090519e-02, -6.65245205e-02,  2.71283984e-02,
        8.74292701e-02,  6.86398745e-02, -2.15445329e-02,  4.42532413e-02],
      dtype=float32), 'chunk_3': array([-4.65483889e-02,  1.97598655e-02, -5.08731864e-02,  7.49248220e-03,
        8.94933287e-03,  2.58797985e-02,  6.34707659e-02, -5.94846904e-02,
       -1.61479097e-02,  4.32473496e-02,  1.33732054e-02, -1.33270264e-01,
       -1.16809942e-02, -1.00218523e-02,  2.37939823e-02,  2.44953614e-02,
       -7.47982562e-02, -7.95796630e-04, -1.11919893e-02, -8.49656984e-02,
        2.04742141e-02, -3.87862064e-02, -1.14933737e-02,  2.13793013e-03,
        2.82558557e-02, -2.24088412e-02,  2.10341159e-03,  9.91187245e-02,
       -1.90901421e-02, -8.67228359e-02, -1.91615131e-02,  6.12661056e-02,
        7.21702576e-02,  7.91535433e-03, -7.50659928e-02,  2.23780591e-02,
       -1.65734626e-02,  6.18639439e-02, -4.74539101e-02, -4.62699383e-02,
        2.26671472e-02,  6.37574960e-03, -2.95572565e-03, -2.83841882e-02,
       -1.60801727e-02, -8.19986612e-02, -8.22849348e-02, -4.25786972e-02,
       -4.72363867e-02,  9.04781148e-02, -7.65430182e-03,  2.01409142e-02,
        2.19463999e-03,  8.78594816e-02,  1.14922047e-01, -1.10694036e-01,
       -5.35455421e-02, -5.12176789e-02,  5.10217808e-02, -5.41074872e-02,
        2.10150275e-02, -8.75019375e-03, -6.17204085e-02,  7.04308376e-02,
        1.15410881e-02, -4.86499667e-02,  2.98791174e-02,  3.31109688e-02,
        7.86614619e-05, -6.40614554e-02, -8.22400823e-02, -2.18449701e-02,
        3.15997079e-02, -2.21490953e-02, -4.85001765e-02,  1.16586182e-02,
        3.19580659e-02, -7.75366127e-02, -7.46755004e-02, -1.95866637e-03,
        2.82187834e-02, -5.19141592e-02, -2.95971185e-02,  3.32004949e-02,
       -4.83816080e-02,  8.10556784e-02, -2.12129839e-02, -1.02144495e-01,
       -5.94422407e-02, -4.39555459e-02,  1.16025293e-02, -2.68396772e-02,
        1.82318166e-01,  7.37904757e-02,  8.03016406e-03,  6.86897114e-02,
        6.55032545e-02,  6.25189859e-04, -5.09057529e-02,  1.02620665e-02,
       -1.28582986e-02, -1.24493744e-02,  4.83053178e-03, -3.32301483e-02,
        2.39160396e-02, -6.62708357e-02, -7.61839980e-03, -4.31817472e-02,
       -2.64287274e-03,  4.16638935e-03, -1.77343581e-02, -7.20541924e-02,
       -1.06493995e-01,  6.44119456e-03,  5.70932589e-02, -3.28587485e-03,
       -5.45287766e-02, -1.21622892e-04, -1.29309490e-01,  1.69717968e-02,
        2.69186264e-03,  4.73507643e-02, -3.70908976e-02,  7.10280463e-02,
        6.88709021e-02,  5.65281371e-03, -4.79663536e-02,  1.56037324e-33,
        6.70865253e-02,  5.24252951e-02, -2.42697801e-02, -5.91364503e-02,
        1.37444576e-02, -1.06191039e-01, -4.42768913e-03,  4.23274841e-03,
       -4.07285877e-02, -1.09886462e-02, -6.83172494e-02,  9.17000175e-02,
       -8.58463943e-02, -4.65732999e-02,  9.19915643e-03, -1.08217308e-02,
       -6.69564307e-02, -8.42380151e-02, -1.57516021e-02,  3.66876088e-02,
       -1.47489971e-03,  6.15318827e-02, -5.09010181e-02, -9.29628592e-03,
       -5.28205372e-02, -8.94831400e-03,  5.27282059e-02, -4.75049689e-02,
       -1.46768857e-02,  5.24834879e-02,  5.58904335e-02, -5.12047000e-02,
       -3.60285975e-02, -8.06526002e-03, -3.61960977e-02, -3.18199135e-02,
       -3.16802599e-02, -5.21700606e-02, -2.91009080e-02,  4.56508547e-02,
       -6.97223283e-03,  1.77662410e-02, -3.23517732e-02,  9.33778062e-02,
       -2.57754810e-02, -9.92879830e-03,  2.15264782e-02, -3.49338390e-02,
        2.76972409e-02,  7.79110417e-02, -7.37219676e-02,  1.89255141e-02,
       -1.32073760e-02, -1.18564218e-02,  6.09512180e-02, -3.79878213e-03,
       -1.06285866e-02, -2.72896625e-02, -1.99113172e-02,  4.84297089e-02,
       -2.30712742e-02, -1.82704143e-02,  4.85251918e-02,  2.42857784e-02,
